ID,Judul,Nama Pengarang,Tahun Terbit,Genre
1,Jomblo: Sebuah Komedi Cinta,Adhitya Mulya,2005,Komedi
2,Raditya Dika Series,Raditya Dika,2009,Komedi
3,Gue Sampe Mampus,Eka Kurniawan,2005,Komedi
4,Dua Iblis,Ahmad Tohari,2005,Komedi
5,Benabook,Raditya Dika,2006,Komedi
6,Matadewa,Sujiwo Tejo,2011,Komedi
7,Ketika Jemariku Menari,Nyi Iteung,2011,Komedi
8,The Cikopis: Komik Satir dari Negeri Seberang,"Ary ""Coki"" Yanuar",2013,Komedi
9,Nyanyian Akar Rumput,Ahmad Faudi,2015,Komedi
10,Manusia Setengah Salmon,Raditya Dika,2011,Komedi
11,Ngenest: Ngetawain Hidup ALA Ernest Edisi Bundling,Ernest Prakasa,2015,Komedi
12,Sialan Salman,Salman Aditya,2013,Komedi
13,Stand Up Comedy Indonesia,Ramon Papana,2016,Komedi
14,SkripSick: Derita Mahasiswa Abadi,Chara Perdana,2014,Komedi
15,"Babi Ngesot : Datang Tak Diundang, Pulang Tak Berkutang",Raditya Dika,2008,Komedi
16,Marmut Merah Jambu,Raditya Dika,2010,Komedi
17,Ubur-Ubur Lembur,Raditya Dika,2018,Komedi
18,radikus makankakus: bukan binatang biasa,Raditya Dika,2007,Komedi
19,Mukidi: ruang tertawa bebas pajak ,Soetantyo Moechlas,2016,Komedi
20,Cosmos,Carl Sagan,1980,Ilmiah (Sains dan Fiksi Ilmiah)
21,A Brief History of Time,Stephen Hawking,1988,Ilmiah (Sains dan Fiksi Ilmiah)
22,The Selfish Gene,Richard Dawkins,1976,Ilmiah (Sains dan Fiksi Ilmiah)
23,The Elegant Universe,Brian Greene,1999,Ilmiah (Sains dan Fiksi Ilmiah)
24,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011,Ilmiah (Sains dan Fiksi Ilmiah)
25,Neuromancer,William Gibson,1984,Ilmiah (Sains dan Fiksi Ilmiah)
